Waste_Version	1.0
Num_X_Squares	52
Num_Y_Squares	52
Square_Width	115200
Square_Height	115200
Grid_Boundary	0	0	5923200	5904000
Start_Grid
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
End_Grid
Total_Grid_Waste	4
Start_Cell_Waste	21472
datamem/ram_reg[14][15]	0	1.24841
datamem/U1983	0	0.562901
datamem/ram_reg[73][11]	0	0.91706
datamem/U2193	0	1.42336
PLACE_optlc_29838	0	1.46914
PLACE_optlc_34749	0	0.555556
PLACE_optlc_30857	0	0.530864
PLACE_optlc_29155	0	1.55556
PLACE_optlc_28485	0	0.518519
PLACE_optlc_26893	0	1.48148
PLACE_optlc_35223	0	1.55556
PLACE_optlc_27331	0	1.55556
PLACE_optlc_29969	0	0.481481
PLACE_optlc_33488	0	1.50617
PLACE_optlc_33535	0	0.518519
datamem/ram_reg[182][2]	0	0.893908
datamem/U4464	0	0.670667
PLACE_optlc_31715	0	0.54321
PLACE_optlc_28773	0	1.54321
PLACE_optlc_25766	0	0.518519
PLACE_optlc_25688	0	0.506173
PLACE_optlc_26995	0	0.530864
PLACE_optlc_35365	0	0.555556
PLACE_optlc_33091	0	1.53086
PLACE_optlc_26742	0	1.55556
datamem/U3524	0	0.783719
datamem/ram_reg[134][14]	0	1.70953
datamem/ram_reg[246][2]	0	0.836142
datamem/ram_reg[236][10]	0	2.4107
datamem/ram_reg[117][10]	0	0.805814
datamem/U3045	0	1.09449
PLACE_optlc_29381	0	1.55556
PLACE_optlc_33843	0	1.51852
PLACE_optlc_26564	0	0.481481
PLACE_optlc_30112	0	0.54321
PLACE_optlc_33405	0	0.481481
PLACE_optlc_37007	0	1.55556
datamem/ram_reg[216][15]	0	0.86311
datamem/U1227	0	0.591366
datamem/U1371	0	1.13182
datamem/U3413	0	1.59402
datamem/ram_reg[248][9]	0	1.38787
datamem/ram_reg[237][5]	0	1.00564
datamem/ram_reg[194][13]	0	1.32219
PLACE_optlc_36970	0	0.555556
PLACE_optlc_26023	0	1.55556
PLACE_optlc_32482	0	1.55556
PLACE_optlc_28583	0	1.51852
PLACE_optlc_33700	0	0.493827
PLACE_optlc_32916	0	1.51852
PLACE_optlc_38168	0	1.54321
PLACE_optlc_26051	0	1.51852
PLACE_optlc_30257	0	0.54321
datamem/ram_reg[85][14]	0	0.597153
datamem/U1688	0	0.770918
datamem/ram_reg[93][5]	0	0.620687
datamem/U1505	0	0.554977
datamem/U3522	0	0.523592
datamem/U637	0	0.813029
datamem/ram_reg[86][8]	0	0.560583
datamem/ram_reg[112][10]	0	0.661478
PLACE_optlc_36993	0	1.55556
PLACE_optlc_28616	0	0.54321
PLACE_optlc_31807	0	0.518519
PLACE_optlc_31403	0	1.55556
datamem/U828	0	1.13638
datamem/ram_reg[135][13]	0	0.599838
datamem/ram_reg[112][12]	0	1.13889
datamem/ram_reg[55][15]	0	0.95017
datamem/ram_reg[41][13]	0	1.80129
datamem/ram_reg[123][15]	0	0.713611
PLACE_optlc_26172	0	0.54321
PLACE_optlc_26546	0	0.530864
PLACE_optlc_36813	0	0.555556
PLACE_optlc_34926	0	0.481481
PLACE_optlc_32639	0	1.51852
PLACE_optlc_29688	0	1.53086
PLACE_optlc_37449	0	1.55556
PLACE_optlc_35584	0	0.555556
PLACE_optlc_31607	0	1.54321
PLACE_optlc_33872	0	0.54321
datamem/ram_reg[161][8]	0	0.667145
datamem/U3383	0	0.707751
datamem/ram_reg[124][12]	0	1.20536
datamem/ram_reg[26][8]	0	1.5821
datamem/U2463	0	0.892284
datamem/ram_reg[31][11]	0	1.52193
datamem/ram_reg[243][9]	0	1.61508
datamem/ram_reg[65][11]	0	0.765938
datamem/ram_reg[72][2]	0	0.919132
PLACE_optlc_35989	0	1.49383
PLACE_optlc_37890	0	0.555556
PLACE_optlc_37409	0	0.555556
PLACE_optlc_34750	0	0.555556
PLACE_optlc_28706	0	0.493827
PLACE_optlc_35731	0	0.469136
PLACE_optlc_31825	0	0.518519
PLACE_optlc_28648	0	0.530864
PLACE_optlc_35746	0	0.555556
datamem/U3719	0	1.08363
datamem/ram_reg[36][8]	0	1.03142
datamem/ram_reg[138][13]	0	2.34551
datamem/ram_reg[135][1]	0	2.01573
datamem/ram_reg[51][9]	0	1.9725
datamem/U941	0	1.67204
datamem/ram_reg[202][11]	0	1.31726
PLACE_optlc_30681	0	0.506173
PLACE_optlc_37024	0	0.555556
datamem/ram_reg[116][1]	0	0.945282
datamem/U522	0	1.61045
datamem/U770	0	0.735864
datamem/U2128	0	1.32048
PLACE_optlc_29989	0	0.493827
PLACE_optlc_36001	0	0.555556
PLACE_optlc_30816	0	1.54321
PLACE_optlc_26813	0	1.54321
PLACE_optlc_37798	0	1.51852
PLACE_optlc_32239	0	0.45679
PLACE_optlc_30758	0	1.55556
PLACE_optlc_27780	0	0.506173
datamem/U1124	0	0.628762
datamem/ram_reg[174][12]	0	1.01969
datamem/U783	0	0.975907
PLACE_optlc_37597	0	0.518519
PLACE_optlc_26563	0	0.54321
PLACE_optlc_26708	0	0.530864
PLACE_optlc_34759	0	0.555556
PLACE_optlc_38323	0	0.555556
PLACE_optlc_31039	0	0.54321
datamem/ram_reg[11][5]	0	0.616277
datamem/ram_reg[14][5]	0	1.65432
datamem/ram_reg[214][15]	0	1.034
PLACE_optlc_26712	0	1.49383
PLACE_optlc_32929	0	1.55556
PLACE_optlc_36927	0	1.55556
PLACE_optlc_26183	0	0.54321
PLACE_optlc_33990	0	0.518519
PLACE_optlc_36645	0	0.469136
PLACE_optlc_32062	0	0.45679
PLACE_optlc_38068	0	0.493827
PLACE_optlc_32373	0	0.54321
PLACE_optlc_28742	0	0.54321
PLACE_optlc_29701	0	0.54321
PLACE_optlc_34884	0	1.55556
datamem/ram_reg[48][1]	0	0.989062
datamem/U2692	0	1.29147
PLACE_optlc_32657	0	0.54321
PLACE_optlc_35215	0	0.555556
PLACE_optlc_31170	0	1.55556
PLACE_optlc_29258	0	1.55556
PLACE_optlc_32952	0	1.55556
PLACE_optlc_31482	0	1.55556
PLACE_optlc_33891	0	1.54321
PLACE_optlc_29664	0	0.506173
datamem/ram_reg[168][6]	0	0.582334
datamem/U2036	0	1.20294
datamem/U2648	0	0.821254
datamem/ram_reg[201][0]	0	1.51165
datamem/U3770	0	0.670965
datamem/ram_reg[228][15]	0	2.05313
PLACE_optlc_30280	0	1.50617
PLACE_optlc_31060	0	0.54321
PLACE_optlc_37005	0	1.55556
PLACE_optlc_37267	0	0.555556
PLACE_optlc_30014	0	1.55556
PLACE_optlc_26881	0	1.55556
datamem/U4295	0	0.915694
datamem/ram_reg[205][2]	0	0.612859
datamem/U4413	0	1.17145
PLACE_optlc_29836	0	1.55556
PLACE_optlc_30968	0	1.55556
PLACE_optlc_26576	0	1.55556
PLACE_optlc_37737	0	0.555556
PLACE_optlc_27560	0	0.54321
PLACE_optlc_30906	0	0.54321
PLACE_optlc_37116	0	0.555556
datamem/ram_reg[84][2]	0	1.04114
datamem/U2009	0	0.960764
datamem/ram_reg[220][13]	0	1.29306
datamem/U419	0	0.830498
datamem/ram_reg[105][5]	0	0.755463
datamem/ram_reg[175][6]	0	0.688515
PLACE_optlc_32648	0	0.481481
PLACE_optlc_27802	0	0.518519
PLACE_optlc_34550	0	1.55556
PLACE_optlc_27991	0	0.432099
PLACE_optlc_31763	0	1.55556
PLACE_optlc_35501	0	0.555556
PLACE_optlc_27741	0	1.54321
PLACE_optlc_29673	0	0.518519
PLACE_optlc_34070	0	1.51852
datamem/U4139	0	1.16322
datamem/ram_reg[61][0]	0	1.45534
datamem/ram_reg[4][12]	0	0.693291
datamem/ram_reg[221][9]	0	1.80211
datamem/ram_reg[153][6]	0	1.02373
PLACE_optlc_28153	0	0.469136
PLACE_optlc_30965	0	0.54321
PLACE_optlc_29814	0	1.49383
PLACE_optlc_36590	0	0.54321
PLACE_optlc_36885	0	0.555556
PLACE_optlc_30912	0	1.55556
PLACE_optlc_35345	0	0.555556
PLACE_optlc_31360	0	1.49383
datamem/ram_reg[205][10]	0	1.55277
datamem/ram_reg[136][0]	0	0.7414
datamem/ram_reg[220][4]	0	1.03225
PLACE_optlc_26783	0	0.54321
PLACE_optlc_32580	0	1.55556
PLACE_optlc_29050	0	1.55556
PLACE_optlc_28828	0	1.54321
datamem/U2444	0	0.562523
datamem/U2126	0	0.6737
datamem/U4397	0	1.45195
PLACE_optlc_32545	0	0.518519
PLACE_optlc_26970	0	0.54321
PLACE_optlc_26059	0	0.54321
PLACE_optlc_37405	0	0.555556
PLACE_optlc_33452	0	1.55556
datamem/ram_reg[14][4]	0	1.01927
PLACE_optlc_37633	0	1.55556
PLACE_optlc_36394	0	1.50617
PLACE_optlc_36210	0	0.555556
PLACE_optlc_33087	0	0.54321
PLACE_optlc_32066	0	0.54321
PLACE_optlc_32301	0	1.55556
PLACE_optlc_27914	0	0.518519
datamem/ram_reg[235][3]	0	0.578885
datamem/ram_reg[172][4]	0	0.769958
datamem/ram_reg[45][14]	0	1.09935
PLACE_optlc_37910	0	0.555556
PLACE_optlc_30772	0	1.54321
PLACE_optlc_35023	0	0.555556
PLACE_optlc_29769	0	0.54321
PLACE_optlc_27773	0	0.54321
datamem/U4326	0	1.49938
datamem/U205	0	0.882859
datamem/ram_reg[48][14]	0	0.609487
PLACE_optlc_36505	0	1.53086
PLACE_optlc_26584	0	1.55556
PLACE_optlc_38183	0	1.53086
PLACE_optlc_26867	0	1.55556
PLACE_optlc_33188	0	1.54321
PLACE_optlc_30102	0	0.493827
datamem/U4510	0	1.02061
datamem/U870	0	1.51676
datamem/ram_reg[204][5]	0	0.713954
datamem/U1289	0	0.816875
datamem/ram_reg[167][3]	0	1.60214
datamem/ram_reg[191][14]	0	2.08188
datamem/ram_reg[71][4]	0	1.29256
PLACE_optlc_32978	0	0.54321
PLACE_optlc_35278	0	0.506173
PLACE_optlc_30529	0	0.506173
datamem/ram_reg[251][7]	0	0.759842
datamem/ram_reg[186][11]	0	0.663125
datamem/ram_reg[193][14]	0	0.959144
datamem/U660	0	0.559857
datamem/ram_reg[45][0]	0	0.574275
datamem/ram_reg[8][10]	0	0.589464
PLACE_optlc_33651	0	1.54321
PLACE_optlc_29138	0	0.518519
PLACE_optlc_27637	0	0.54321
datamem/ram_reg[44][3]	0	1.01215
datamem/U269	0	0.798287
datamem/U2254	0	0.689236
datamem/U258	0	0.609688
PLACE_optlc_27145	0	0.54321
PLACE_optlc_26113	0	1.54321
PLACE_optlc_35789	0	0.555556
PLACE_optlc_30084	0	0.54321
PLACE_optlc_35642	0	1.54321
datamem/U932	0	0.558688
datamem/U4476	0	0.752948
datamem/U2510	0	1.19233
datamem/U1188	0	1.33244
PLACE_optlc_34716	0	0.555556
PLACE_optlc_29099	0	0.54321
PLACE_optlc_25645	0	0.518519
PLACE_optlc_30061	0	1.54321
PLACE_optlc_33070	0	1.55556
PLACE_optlc_31271	0	1.55556
PLACE_optlc_31696	0	1.54321
datamem/U1616	0	0.855552
datamem/ram_reg[200][12]	0	1.04812
datamem/ram_reg[242][9]	0	0.718291
datamem/ram_reg[244][8]	0	1.22165
PLACE_optlc_31007	0	1.51852
PLACE_optlc_31774	0	1.53086
PLACE_optlc_32267	0	0.506173
PLACE_optlc_27361	0	0.530864
datamem/ram_reg[158][0]	0	0.886308
datamem/U2975	0	1.03762
datamem/ram_reg[234][6]	0	0.879078
PLACE_optlc_30180	0	0.506173
datamem/ram_reg[230][10]	0	0.575116
datamem/ram_reg[29][4]	0	1.90728
datamem/U3529	0	0.556481
datamem/ram_reg[104][7]	0	1.03572
datamem/U1389	0	0.847994
datamem/U1692	0	0.855478
PLACE_optlc_37974	0	1.55556
PLACE_optlc_36020	0	1.55556
PLACE_optlc_26434	0	0.518519
PLACE_optlc_34846	0	0.555556
PLACE_optlc_37936	0	0.555556
PLACE_optlc_26062	0	0.530864
PLACE_optlc_35376	0	0.555556
PLACE_optlc_30278	0	0.54321
datamem/U1564	0	0.910251
datamem/U3994	0	0.793272
datamem/ram_reg[146][11]	0	1.17083
datamem/ram_reg[111][2]	0	1.18908
datamem/U1332	0	0.953912
datamem/ram_reg[44][0]	0	0.715741
PLACE_optlc_28845	0	1.55556
PLACE_optlc_36516	0	0.518519
datamem/U2038	0	0.611489
datamem/U3294	0	0.782168
datamem/ram_reg[59][3]	0	1.04113
PLACE_optlc_36082	0	0.54321
PLACE_optlc_33386	0	1.54321
PLACE_optlc_31751	0	1.55556
PLACE_optlc_34315	0	0.506173
PLACE_optlc_36255	0	0.555556
datamem/ram_reg[228][11]	0	0.900536
datamem/U3159	0	1.63757
datamem/U3888	0	0.727041
datamem/ram_reg[187][9]	0	1.88287
datamem/ram_reg[251][9]	0	0.700351
datamem/U4282	0	0.61191
datamem/U2439	0	0.894969
PLACE_optlc_35229	0	0.518519
PLACE_optlc_30092	0	1.55556
PLACE_optlc_35759	0	0.555556
PLACE_optlc_34655	0	0.555556
PLACE_optlc_29116	0	1.55556
PLACE_optlc_37132	0	0.555556
datamem/U4008	0	0.812122
datamem/U1552	0	0.922978
datamem/ram_reg[192][9]	0	1.04818
datamem/ram_reg[2][3]	0	0.654429
datamem/ram_reg[13][9]	0	0.609529
datamem/ram_reg[127][8]	0	1.02168
datamem/ram_reg[195][0]	0	1.18678
datamem/U2239	0	1.74111
PLACE_optlc_32271	0	0.518519
PLACE_optlc_36440	0	1.55556
PLACE_optlc_27399	0	1.55556
PLACE_optlc_33989	0	0.54321
datamem/U3924	0	0.731427
datamem/U1904	0	1.41454
datamem/ram_reg[3][13]	0	0.813013
datamem/ram_reg[240][13]	0	0.597542
PLACE_optlc_28830	0	0.506173
PLACE_optlc_32637	0	0.530864
PLACE_optlc_29260	0	1.55556
PLACE_optlc_30993	0	0.555556
PLACE_optlc_26158	0	1.51852
PLACE_optlc_37961	0	1.55556
PLACE_optlc_26639	0	1.55556
datamem/U1010	0	0.856532
datamem/U2456	0	0.730621
datamem/ram_reg[39][11]	0	1.23026
datamem/U3666	0	1.26353
datamem/U814	0	1.20264
datamem/ram_reg[36][6]	0	0.806331
PLACE_optlc_25927	0	0.54321
PLACE_optlc_27906	0	0.530864
PLACE_optlc_37474	0	0.555556
PLACE_optlc_28693	0	0.493827
PLACE_optlc_37811	0	0.555556
datamem/U2921	0	1.06747
datamem/U3171	0	0.856701
PLACE_optlc_36272	0	0.444444
PLACE_optlc_33325	0	0.54321
PLACE_optlc_31704	0	1.55556
PLACE_optlc_35510	0	1.55556
PLACE_optlc_34978	0	1.55556
PLACE_optlc_28069	0	0.54321
PLACE_optlc_31547	0	1.50617
PLACE_optlc_33006	0	1.55556
PLACE_optlc_27086	0	0.54321
datamem/ram_reg[75][7]	0	1.5889
datamem/U1305	0	0.998569
datamem/ram_reg[207][14]	0	0.855278
datamem/U572	0	1.18997
datamem/ram_reg[2][14]	0	1.61417
datamem/ram_reg[35][4]	0	1.27746
datamem/ram_reg[98][0]	0	2.07484
PLACE_optlc_28535	0	1.54321
PLACE_optlc_27579	0	1.53086
PLACE_optlc_27684	0	1.54321
PLACE_optlc_32623	0	1.55556
PLACE_optlc_26696	0	0.518519
PLACE_optlc_30573	0	1.55556
PLACE_optlc_38022	0	0.555556
PLACE_optlc_34100	0	1.55556
PLACE_optlc_38292	0	1.55556
datamem/ram_reg[28][13]	0	1.76862
datamem/ram_reg[224][6]	0	1.18749
datamem/U2099	0	1.3701
PLACE_optlc_30325	0	0.530864
PLACE_optlc_36008	0	0.555556
PLACE_optlc_32624	0	1.54321
PLACE_optlc_34257	0	1.55556
PLACE_optlc_36957	0	0.555556
PLACE_optlc_31782	0	1.55556
datamem/ram_reg[208][9]	0	0.531956
datamem/ram_reg[193][12]	0	0.612747
datamem/ram_reg[174][13]	0	0.987782
datamem/ram_reg[138][7]	0	2.14842
datamem/U3024	0	0.982396
PLACE_optlc_30381	0	0.54321
PLACE_optlc_31455	0	0.54321
PLACE_optlc_26862	0	1.55556
PLACE_optlc_34922	0	0.555556
PLACE_optlc_29976	0	0.530864
PLACE_optlc_34316	0	1.55556
PLACE_optlc_35482	0	1.55556
datamem/ram_reg[89][6]	0	0.521879
datamem/U3115	0	0.880174
datamem/ram_reg[14][8]	0	0.820756
datamem/ram_reg[236][13]	0	1.49543
datamem/ram_reg[43][1]	0	1.27536
PLACE_optlc_37104	0	1.55556
PLACE_optlc_37835	0	0.555556
PLACE_optlc_37555	0	0.555556
PLACE_optlc_29558	0	1.46914
PLACE_optlc_33664	0	1.55556
PLACE_optlc_26498	0	0.518519
datamem/U799	0	1.48065
datamem/U4432	0	1.36416
datamem/U259	0	1.07954
PLACE_optlc_29366	0	1.54321
PLACE_optlc_26628	0	0.530864
PLACE_optlc_27182	0	0.54321
PLACE_optlc_37608	0	1.55556
PLACE_optlc_34005	0	1.51852
PLACE_optlc_32364	0	1.48148
PLACE_optlc_27557	0	1.55556
PLACE_optlc_36520	0	0.555556
PLACE_optlc_38157	0	1.55556
PLACE_optlc_30001	0	1.54321
